WPS,WVS,WER,CER,BertScore,SemanticSimilarity
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.9371713961144301,0.9386572015942132,0.3333333333333333,0.11764705882352941,0.9252510666847229,0.5787951946258545
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.8,0.8,0.2,0.19047619047619047,0.9407745599746704,0.8902209997177124
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.8461538461538461,0.8461538461538461,0.25,0.125,0.9195752143859863,0.8783270716667175
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.9432020725816128,0.9410380647600721,0.25,0.2857142857142857,0.9062655568122864,0.6632837057113647
0.9432333484104869,0.9398230046670099,0.5,0.18181818181818182,0.8952943682670593,0.66923987865448
0.8888888888888888,0.8888888888888888,0.25,0.09090909090909091,0.963495671749115,0.8973471522331238
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.95,0.95,0.2,0.08333333333333333,0.9870310425758362,0.9080286622047424
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7142857142857143,0.7142857142857143,0.3333333333333333,0.2777777777777778,0.9434888362884521,0.8932944536209106
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,0.9999999403953552
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.8095238095238095,0.8095238095238095,0.16666666666666666,0.17391304347826086,0.974410355091095,0.8490691184997559
0.7894736842105263,0.7894736842105263,0.3333333333333333,0.3333333333333333,0.9348840117454529,0.9336077570915222
0.8695652173913043,0.8695652173913043,0.25,0.11538461538461539,0.9390905499458313,0.9607180953025818
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.9861886971193992,0.9880775385509803,0.6666666666666666,0.23529411764705882,0.9688313007354736,0.9600053429603577
0.8181818181818181,0.8181818181818181,0.16666666666666666,0.18518518518518517,0.9768173098564148,0.812000572681427
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.8583984316653556,0.8588999900612256,1.0,0.25,0.873896062374115,0.49844682216644287
0.8636363636363636,0.8636363636363636,0.25,0.13636363636363635,0.9573308825492859,0.9014694690704346
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.7306243003430162,0.7295815635302036,0.5,0.35294117647058826,0.894096851348877,0.5272135734558105
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.9358688833031383,0.9355561840543517,0.6666666666666666,0.15,0.8120636343955994,0.7669361233711243
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7647058823529411,0.7647058823529411,0.25,0.25,0.9458490610122681,0.8412801623344421
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8571428571428572,0.8571428571428572,0.3333333333333333,0.125,0.9301458597183228,0.9740009903907776
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.6923076923076923,0.6923076923076923,0.3333333333333333,0.26666666666666666,0.9181303381919861,0.7422900199890137
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.7142857142857143,0.7142857142857143,0.25,0.23529411764705882,0.9576152563095093,0.7830928564071655
0.75,0.75,0.2,0.2631578947368421,0.9420804381370544,0.7296513319015503
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.7739888671673094,0.7776808589528609,1.0,0.5555555555555556,0.8494870662689209,0.632495641708374
0.8235294117647058,0.8235294117647058,0.2,0.2,0.9630205631256104,0.8444523811340332
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.9959899138779151,0.993872331099755,0.2,0.047619047619047616,0.938754141330719,0.4975211024284363
1.0,1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.8235294117647058,0.8235294117647058,0.25,0.15,0.9518816471099854,0.8851646184921265
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.8,0.8,0.25,0.25,0.9575742483139038,0.9772316217422485
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8290511157928157,0.8278961944951969,1.0,0.5,0.8075088858604431,0.14515039324760437
0.84,0.84,0.16666666666666666,0.14814814814814814,0.9669177532196045,0.8896114230155945
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7857142857142857,0.7857142857142857,0.25,0.2222222222222222,0.9198911190032959,0.9746989607810974
0.8181818181818181,0.8181818181818181,0.16666666666666666,0.14285714285714285,0.9727843403816223,0.8558272123336792
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.7755202502858468,0.7740895214573199,0.5,0.23809523809523808,0.8805540204048157,0.5958107113838196
0.6923076923076923,0.6923076923076923,0.25,0.23529411764705882,0.9483116269111633,0.7679616808891296
1.0,1.0,0.0,0.0,1.0,1.0
0.9978202544825948,0.9974599663882251,0.3333333333333333,0.11764705882352941,0.9030480980873108,0.4172085225582123
0.7647058823529411,0.7647058823529411,0.25,0.2,0.9085674285888672,0.9204486608505249
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.8,0.8,0.3333333333333333,0.2,0.9280908107757568,0.8950334787368774
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.761426556910972,0.8049445895649491,1.0,0.5454545454545454,0.8220323324203491,0.4979901909828186
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.997582127387886,0.9920379274103315,0.3333333333333333,0.06666666666666667,0.9036674499511719,0.7100180983543396
1.0,1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.8,0.8,0.25,0.25,0.9575742483139038,0.9772316217422485
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.7692307692307692,0.7692307692307692,0.25,0.25,0.9435628652572632,0.6353326439857483
0.8571428571428572,0.8571428571428572,0.2,0.14285714285714285,0.9673824310302734,0.9163639545440674
0.7,0.7,0.25,0.2916666666666667,0.8884904384613037,0.8701509237289429
0.9413604150470507,0.9414640442352115,0.4,0.13043478260869565,0.9884027242660522,0.9666846394538879
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7647058823529411,0.7647058823529411,0.25,0.3333333333333333,0.957425057888031,0.8538577556610107
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8085292491424125,0.8249439201153369,0.6666666666666666,0.3,0.9129517674446106,0.6142064929008484
1.0,1.0,0.0,0.0,1.0,1.0
0.7857142857142857,0.7857142857142857,0.3333333333333333,0.17647058823529413,0.9286776185035706,0.88812655210495
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.8,0.8,0.2,0.18181818181818182,0.9671469926834106,0.8091286420822144
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.6923076923076923,0.6923076923076923,0.3333333333333333,0.26666666666666666,0.891834020614624,0.8868498802185059
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.5833333333333333,0.5833333333333333,0.5,0.4375,0.9122777581214905,0.8579199910163879
1.0,1.0,0.0,0.0,1.0,1.0
0.75,0.75,0.3333333333333333,0.21052631578947367,0.8780895471572876,0.8718847632408142
1.0,1.0,0.0,0.0,1.0000001192092896,0.9999999403953552
1.0,1.0,0.0,0.0,1.0,1.0
0.8095238095238095,0.8095238095238095,0.25,0.18181818181818182,0.9692124724388123,0.9448635578155518
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.9333333333333333,0.9333333333333333,0.3333333333333333,0.1875,0.9359520077705383,0.5625825524330139
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.7647058823529411,0.7647058823529411,0.25,0.23529411764705882,0.9613575339317322,0.8935635089874268
0.7857142857142857,0.7857142857142857,0.2,0.2,0.9332962036132812,0.8148317337036133
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.000000238418579,0.9999999403953552
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.8823529411764706,0.8823529411764706,0.2,0.16666666666666666,0.9586118459701538,0.8617384433746338
0.75,0.75,0.25,0.23529411764705882,0.9138270020484924,0.84931480884552
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8421052631578947,0.8421052631578947,0.2,0.13636363636363635,0.9519397020339966,0.9431449770927429
1.0,1.0,0.0,0.0,1.0,0.9999999403953552
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.7142857142857143,0.7142857142857143,0.3333333333333333,0.26666666666666666,0.9645282030105591,0.8374032974243164
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7142857142857143,0.7142857142857143,0.25,0.26666666666666666,0.9593506455421448,0.8513801693916321
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.6,0.6,0.3333333333333333,0.4375,0.8981611728668213,0.6462785601615906
0.6816698922116738,0.6795276355700994,0.6666666666666666,0.375,0.838287889957428,0.49245530366897583
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.7777777777777778,0.7777777777777778,0.25,0.2,0.9260637164115906,0.8703088164329529
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.6923076923076923,0.6923076923076923,0.25,0.23529411764705882,0.9456613659858704,0.8913090825080872
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,0.9999999403953552
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,0.9999999403953552
0.8947368421052632,0.8947368421052632,0.3333333333333333,0.11764705882352941,0.9713423848152161,0.8809577226638794
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.6923076923076923,0.6923076923076923,0.25,0.2777777777777778,0.9109751582145691,0.7910915613174438
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7142857142857143,0.7142857142857143,0.3333333333333333,0.2777777777777778,0.9538622498512268,0.8385488390922546
1.0,1.0,0.0,0.0,1.0,1.0
0.8628200320236763,0.8616802724229956,0.5,0.4,0.8046941757202148,0.22569265961647034
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.736842105263158,0.736842105263158,0.3333333333333333,0.3333333333333333,0.9551454186439514,0.801655113697052
1.0,1.0,0.0,0.0,1.0,1.0
0.880798042916927,0.8812970415494399,0.5,0.26666666666666666,0.9158347249031067,0.37206003069877625
0.7333333333333334,0.7333333333333334,0.25,0.2222222222222222,0.9674857258796692,0.7650885581970215
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.9267466765918253,0.9216903346682032,0.3333333333333333,0.10526315789473684,0.8809697031974792,0.9214755892753601
1.0,1.0,0.0,0.0,1.0,1.0
0.7333333333333334,0.7333333333333334,0.3333333333333333,0.2631578947368421,0.9485523104667664,0.7764488458633423
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.9426692972510777,0.9436091342426615,0.2,0.1,0.9186291098594666,0.629686713218689
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7110290785494816,0.7142857142857143,0.5,0.3333333333333333,0.9376537799835205,0.8367363810539246
0.8648351245444572,0.86535061844476,0.6666666666666666,0.25,0.8688915371894836,0.5791676044464111
1.0,1.0,0.0,0.0,1.0,0.9999998807907104
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.875,0.875,0.25,0.1111111111111111,0.9249607920646667,0.917404294013977
0.75,0.75,0.25,0.25,0.9202578067779541,0.9297546148300171
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.9135848093516649,0.9064930550896423,0.3333333333333333,0.5,0.8880546689033508,0.26222801208496094
0.75,0.75,0.25,0.1875,0.9364274740219116,0.8808783888816833
1.0,1.0,0.0,0.0,1.0000001192092896,0.9999999403953552
0.8095238095238095,0.8095238095238095,0.2,0.20833333333333334,0.9562065005302429,0.5834879279136658
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.000000238418579
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8333333333333334,0.8333333333333334,0.2,0.18181818181818182,0.922207236289978,0.9523241519927979
1.0,1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
0.9333333333333333,0.9333333333333333,0.6666666666666666,0.125,0.9048399925231934,0.8446465134620667
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.7647058823529411,0.7647058823529411,0.25,0.21052631578947367,0.9550166130065918,0.9078822135925293
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7777777777777778,0.7777777777777778,0.2,0.3,0.960570752620697,0.920314610004425
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.7857142857142857,0.7857142857142857,0.25,0.17647058823529413,0.968946635723114,0.8636651635169983
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.6666666666666667,0.6666666666666667,0.5,0.5294117647058824,0.8975435495376587,0.5422930121421814
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7857142857142857,0.7857142857142857,0.25,0.25,0.9191716909408569,0.8058286905288696
0.7,0.7,0.5,0.4,0.9250970482826233,0.7583023309707642
0.7120855389746497,0.7289557869846276,0.5,0.5,0.9198445081710815,0.7228085398674011
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7535641880984606,0.7516996675782945,0.5,0.4375,0.9052624702453613,0.6288319230079651
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.6,0.6,0.3333333333333333,0.4375,0.8981611728668213,0.6462785601615906
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.75,0.75,0.2,0.2222222222222222,0.9676502346992493,0.822809636592865
0.8125,0.8125,0.3333333333333333,0.26666666666666666,0.9521281719207764,0.7670935392379761
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0,1.000000238418579
0.8530214628825102,0.8524008133022685,0.75,0.6666666666666666,0.8546193242073059,0.14919888973236084
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.75,0.75,0.25,0.2,0.9402074217796326,0.6832974553108215
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.5454545454545454,0.5454545454545454,0.5,0.47619047619047616,0.8641136884689331,0.690679669380188
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,0.9999999403953552,1.0
0.631578947368421,0.631578947368421,0.25,0.3,0.9258202314376831,0.834956169128418
1.0,1.0,0.0,0.0,0.9999998807907104,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
0.7692307692307692,0.7692307692307692,0.25,0.2,0.8599242568016052,0.889801025390625
0.7333333333333334,0.7333333333333334,0.3333333333333333,0.35294117647058826,0.8899080157279968,0.741685152053833
1.0,1.0,0.0,0.0,1.0,1.0
0.8333333333333334,0.8333333333333334,0.3333333333333333,0.2,0.9572959542274475,0.8691974878311157
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.7061013928369556,0.7225412506379175,0.5,0.3888888888888889,0.8991556763648987,0.7849981784820557
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0000001192092896,1.0
0.9926673784474982,0.9944667789613792,0.2,0.16666666666666666,0.9970529079437256,0.7259140014648438
1.0,1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,1.0,0.0,0.0,1.0,1.0000001192092896
0.8235294117647058,0.8235294117647058,0.3333333333333333,0.2,0.9663146138191223,0.9105778932571411
1.0,1.0,0.0,0.0,1.0,1.0
0.7857142857142857,0.7857142857142857,0.3333333333333333,0.2,0.9060073494911194,0.8306698799133301
0.7142857142857143,0.7142857142857143,0.25,0.26666666666666666,0.9307118058204651,0.8861051797866821
0.7857142857142857,0.7857142857142857,0.25,0.2,0.9427841901779175,0.7450525164604187
1.0,1.0,0.0,0.0,1.0,1.0
