Word,Dist,Accuracy,Phoneme_Correct,Phoneme_Correct_Percentage,Levenshtein,MaFI
climbing,1.3077566964285714,0.0,2.15,0.3071428571428571,5.3,-1.3077566964285714
clock,0.9946875000000001,0.35,2.6,0.65,2.25,-0.9946875000000001
closet,1.0387593694885362,0.2222222222222222,2.9444444444444446,0.49074074074074076,4.388888888888889,-1.0387593694885362
clothes,0.4989583333333334,0.4,4.0,0.6666666666666666,2.0,-0.4989583333333334
cloud,0.8831766917293232,0.10526315789473684,3.210526315789474,0.6421052631578948,2.8947368421052633,-0.8831766917293232
clown,0.9907894736842104,0.05263157894736842,2.8947368421052633,0.5789473684210527,2.4210526315789473,-0.9907894736842104
cobweb,1.0458333333333332,0.25,2.7,0.45,4.6,-1.0458333333333332
coconut,1.4207589285714286,0.0,2.0952380952380953,0.2619047619047619,6.523809523809524,-1.4207589285714286
coin,1.631436011904762,0.0,1.4,0.35,4.4,-1.631436011904762
cold,0.8299590773809523,0.1,3.0,0.6,2.4,-0.8299590773809523
column,1.0128472222222222,0.05555555555555555,2.611111111111111,0.5222222222222223,3.0,-1.0128472222222222
comb,1.2120312500000001,0.0,2.25,0.5625,1.9,-1.2120312500000001
comes,1.36125,0.0,1.4,0.35,3.5,-1.36125
coming,1.1364285714285716,0.2,1.8,0.36,3.6,-1.1364285714285716
compass,1.378982843137255,0.0,1.7058823529411764,0.28431372549019607,5.705882352941177,-1.378982843137255
computer,1.342690058479532,0.15789473684210525,4.052631578947368,0.4502923976608187,6.2631578947368425,-1.342690058479532
cookie,1.1618421052631578,0.3157894736842105,2.526315789473684,0.631578947368421,2.526315789473684,-1.1618421052631578
cooler,1.0462962962962963,0.3888888888888889,3.111111111111111,0.6222222222222222,2.2222222222222223,-1.0462962962962963
cork,1.2578125,0.1,2.75,0.6875,2.5,-1.2578125
corn,1.3212171052631578,0.05263157894736842,2.1052631578947367,0.5263157894736842,2.473684210526316,-1.3212171052631578
could,1.6786458333333332,0.0,0.5,0.16666666666666666,3.3,-1.6786458333333332
cow,1.083004385964912,0.10526315789473684,2.0526315789473686,0.6842105263157895,1.631578947368421,-1.083004385964912
cowboy,1.3158895502645502,0.16666666666666666,2.7222222222222223,0.45370370370370366,4.444444444444445,-1.3158895502645502
crab,1.0666666666666667,0.05263157894736842,1.736842105263158,0.4342105263157895,3.473684210526316,-1.0666666666666667
crackers,1.4091478696741853,0.0,2.6842105263157894,0.38345864661654133,5.315789473684211,-1.4091478696741853
crayon,1.521825396825397,0.0,1.380952380952381,0.23015873015873017,5.0,-1.521825396825397
crib,1.3843973214285714,0.0,1.15,0.2875,4.3,-1.3843973214285714
croissant,1.7516121031746033,0.0,2.3684210526315788,0.3383458646616541,6.526315789473684,-1.7516121031746033
crook,1.9459375,0.0,1.5,0.375,3.9,-1.9459375
cross,0.5427083333333333,0.4444444444444444,3.3333333333333335,0.8333333333333334,1.6666666666666667,-0.5427083333333333
crosswalk,1.568484268707483,0.14285714285714285,3.142857142857143,0.44897959183673464,5.904761904761905,-1.568484268707483
crown,0.8833630952380952,0.0,3.25,0.65,2.75,-0.8833630952380952
crutches,1.214781746031746,0.05555555555555555,3.2777777777777777,0.4097222222222222,5.555555555555555,-1.214781746031746
cucumber,1.3643092105263157,0.0,3.1578947368421053,0.3508771929824561,6.578947368421052,-1.3643092105263157
cup,1.1811951754385965,0.05263157894736842,1.3157894736842106,0.4385964912280701,3.0526315789473686,-1.1811951754385965
cupcake,1.2823073308270676,0.15789473684210525,2.8421052631578947,0.40601503759398494,4.947368421052632,-1.2823073308270676
curtain,1.0408779761904763,0.3,3.55,0.5916666666666667,3.2,-1.0408779761904763
cutting,1.6694270833333333,0.0,1.0,0.2,5.4,-1.6694270833333333
cycling,1.33359375,0.0,2.8,0.35,5.75,-1.33359375
cymbals,0.9818886408730159,0.0,3.35,0.47857142857142854,4.6,-0.9818886408730159
dancing,1.2394345238095237,0.0,1.55,0.25833333333333336,5.1,-1.2394345238095237
dart,1.5382886904761905,0.0,1.55,0.3875,5.15,-1.5382886904761905
days,1.1275,0.0,0.8,0.2,3.4,-1.1275
dealing,1.4078125,0.0,1.45,0.29,4.15,-1.4078125
deer,1.0848922902494331,0.09523809523809523,1.4761904761904763,0.492063492063492,2.9523809523809526,-1.0848922902494331
dentist,1.1366959064327486,0.05263157894736842,3.789473684210526,0.5413533834586466,5.157894736842105,-1.1366959064327486
deodorant,1.54375,0.0,2.4,0.24,8.35,-1.54375
desert,1.39103835978836,0.0,2.5,0.4166666666666667,5.5,-1.39103835978836
desk,1.4887825963718821,0.0,1.2857142857142858,0.32142857142857145,4.523809523809524,-1.4887825963718821
dice,1.13203125,0.1,1.75,0.4375,3.05,-1.13203125
did,1.1124479166666665,0.0,0.6,0.2,4.4,-1.1124479166666665
digging,1.72,0.0,0.35,0.07,4.8,-1.72
dinosaur,1.3216282894736842,0.10526315789473684,3.1578947368421053,0.39473684210526316,6.157894736842105,-1.3216282894736842
doctor,1.390480324074074,0.05555555555555555,3.6666666666666665,0.6111111111111112,5.722222222222222,-1.390480324074074
does,1.413125,0.0,0.6,0.15,4.0,-1.413125
dog,1.3186921296296297,0.2222222222222222,1.0555555555555556,0.35185185185185186,3.2777777777777777,-1.3186921296296297
doing,1.4194345238095238,0.2,1.1,0.275,4.0,-1.4194345238095238
doll,1.177357456140351,0.15789473684210525,1.263157894736842,0.42105263157894735,2.473684210526316,-1.177357456140351
dolphin,1.1718358395989974,0.05263157894736842,2.3684210526315788,0.39473684210526316,3.9473684210526314,-1.1718358395989974
dominoes,1.0513980263157894,0.21052631578947367,3.6842105263157894,0.4605263157894737,4.684210526315789,-1.0513980263157894
done,1.3947916666666667,0.0,0.7,0.2333333333333333,3.5,-1.3947916666666667
door,0.7896577380952381,0.2,1.55,0.5166666666666666,2.6,-0.7896577380952381
dough,0.8080439814814815,0.1111111111111111,2.0,0.6666666666666666,1.7222222222222223,-0.8080439814814815
dove,1.0793335137085138,0.047619047619047616,0.5714285714285714,0.19047619047619047,3.761904761904762,-1.0793335137085138
dragon,1.3441751700680273,0.047619047619047616,1.6666666666666667,0.2777777777777778,5.190476190476191,-1.3441751700680273
dragonfly,1.066287878787879,0.2777777777777778,5.333333333333333,0.4848484848484848,6.555555555555555,-1.066287878787879
drawer,1.1154513888888888,0.16666666666666666,2.1666666666666665,0.5416666666666666,2.8333333333333335,-1.1154513888888888
dress,0.8510260025062656,0.10526315789473684,1.9473684210526316,0.4868421052631579,3.0526315789473686,-0.8510260025062656
dresser,1.1106436011904761,0.0,3.1,0.5166666666666667,5.35,-1.1106436011904761
drilling,1.344122023809524,0.0,2.0,0.33333333333333337,5.1,-1.344122023809524
drinking,1.1474062761069341,0.05263157894736842,3.473684210526316,0.4962406015037594,4.947368421052632,-1.1474062761069341
drum,1.6827876984126984,0.047619047619047616,0.6190476190476191,0.15476190476190477,3.761904761904762,-1.6827876984126984
drumming,1.0782142857142856,0.0,2.8,0.4666666666666667,4.2,-1.0782142857142856
drums,1.3492224702380953,0.05,1.5,0.3,4.5,-1.3492224702380953
duck,1.6814771303258145,0.05263157894736842,0.42105263157894735,0.14035087719298245,3.736842105263158,-1.6814771303258145
each,1.191875,0.0,1.6,0.4,3.8,-1.191875
ear,1.0484375,0.05,1.15,0.575,2.65,-1.0484375
earmuffs,1.068121693121693,0.3888888888888889,3.2777777777777777,0.5462962962962963,3.8333333333333335,-1.068121693121693
earring,0.8839806547619048,0.2,2.65,0.6625,2.7,-0.8839806547619048
eating,1.4674479166666667,0.1,1.6,0.4,3.55,-1.4674479166666667
eel,1.4072767857142856,0.0,0.8,0.4,4.4,-1.4072767857142856
egg,1.6052083333333331,0.0,0.15,0.075,3.2,-1.6052083333333331
eggplant,1.6182448308270676,0.0,1.631578947368421,0.23308270676691725,6.842105263157895,-1.6182448308270676
eggrolls,1.4464546783625731,0.05263157894736842,2.789473684210526,0.34868421052631576,6.157894736842105,-1.4464546783625731
elbow,0.3120653195488721,0.7368421052631579,4.2631578947368425,0.8526315789473684,1.1578947368421053,-0.3120653195488721
elephant,0.9680493551587303,0.25,3.85,0.55,4.3,-0.9680493551587303
elevator,0.3224392361111111,0.75,7.75,0.861111111111111,1.55,-0.3224392361111111
envelope,1.7291940789473683,0.0,1.6842105263157894,0.21052631578947367,8.052631578947368,-1.7291940789473683
eraser,1.392063492063492,0.1,3.1,0.4428571428571428,5.4,-1.392063492063492
every,1.0452083333333333,0.1,2.5,0.5,3.3,-1.0452083333333333
eye,0.9300595238095238,0.09523809523809523,1.4285714285714286,0.7142857142857143,1.7142857142857142,-0.9300595238095238
fact,0.651875,0.0,2.7,0.675,1.4,-0.651875
fair,0.911156798245614,0.15789473684210525,2.0,0.6666666666666666,2.473684210526316,-0.911156798245614
fairy,0.42653273809523806,0.35,3.45,0.8625,1.55,-0.42653273809523806
fan,1.4552157738095237,0.0,1.0,0.3333333333333333,4.1,-1.4552157738095237
fantastic,0.5522916666666667,0.6,7.5,0.8333333333333334,2.7,-0.5522916666666667
farmer,0.5822368421052632,0.631578947368421,4.578947368421052,0.7631578947368421,1.631578947368421,-0.5822368421052632
fat,0.5931597222222222,0.2,2.3,0.7666666666666666,2.0,-0.5931597222222222
faucet,1.1482955798059966,0.1111111111111111,2.388888888888889,0.47777777777777775,4.944444444444445,-1.1482955798059966
feather,0.3624107142857143,0.5,4.2,0.8400000000000001,1.2,-0.3624107142857143
fence,1.0604568216175358,0.09523809523809523,2.4285714285714284,0.6071428571428571,3.8095238095238093,-1.0604568216175358
fin,0.9923883928571428,0.15,1.75,0.5833333333333333,2.25,-0.9923883928571428
final,1.1458333333333333,0.0,2.8,0.4666666666666667,3.5,-1.1458333333333333
fine,0.5846875,0.3,3.2,0.8,1.0,-0.5846875
finger,0.5729497354497355,0.6111111111111112,4.611111111111111,0.7685185185185186,2.1666666666666665,-0.5729497354497355
fire,0.5978070175438597,0.47368421052631576,3.8421052631578947,0.7684210526315789,1.5263157894736843,-0.5978070175438597
fireman,1.0118641774891777,0.25,4.4,0.6285714285714286,4.7,-1.0118641774891777
fireplace,0.7384259259259259,0.3888888888888889,6.555555555555555,0.6555555555555556,4.388888888888889,-0.7384259259259259
fish,0.3981770833333333,0.65,2.65,0.8833333333333334,1.2,-0.3981770833333333
fisherman,0.8447485902255639,0.3684210526315789,5.473684210526316,0.6842105263157895,3.3684210526315788,-0.8447485902255639
fishing,1.0000558035714286,0.1,3.05,0.6100000000000001,3.3,-1.0000558035714286
fist,0.6419419642857143,0.35,2.7,0.675,1.9,-0.6419419642857143
five,0.090625,0.9,3.9,0.975,0.2,-0.090625
flag,0.5820089285714285,0.4,3.05,0.7625,1.5,-0.5820089285714285
flamingo,1.2727904040404039,0.2,4.7,0.5222222222222223,5.7,-1.2727904040404039
flashlight,1.346484375,0.15,3.6,0.45,5.95,-1.346484375
flask,1.2117299107142858,0.05,2.55,0.51,3.6,-1.2117299107142858
flight,1.2238430059523808,0.0,2.15,0.43,4.05,-1.2238430059523808
float,1.0910813492063491,0.15,2.8,0.5599999999999999,3.8,-1.0910813492063491
flower,0.1943139097744361,0.7894736842105263,5.578947368421052,0.9298245614035089,0.7894736842105263,-0.1943139097744361
flute,0.9990079365079365,0.15789473684210525,2.3157894736842106,0.5789473684210527,2.6315789473684212,-0.9990079365079365
fly,0.9121162280701753,0.42105263157894735,2.526315789473684,0.631578947368421,2.4210526315789473,-0.9121162280701753
flying,1.162797619047619,0.1,2.95,0.4916666666666667,3.8,-1.162797619047619
foot,1.5073869569757727,0.0,0.8421052631578947,0.2807017543859649,4.7894736842105265,-1.5073869569757727
football,0.5427083333333333,0.7,4.4,0.7333333333333333,1.8,-0.5427083333333333
